PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,author
0.8465112549691793,-1.3539864776186208,-0.0748227828388445,-1.1366297076070622,-1.7486482510033399,0.6432549271532132,2.9704642071017116,-1.1611580423325174,0.8239829173241953,0.4538771315772233,-1.1326251906694758,1.9552528530899629,-0.9801154113763406,-0.6376571348292366,-0.03597339999249998,-1.289841954537505,2.0132538916638496,-0.32126207905671283,-0.2779448505792918,0.34978870997134626,-1.1996128475887817,1.2960469451352854,-0.6631720132736977,2.160965418591115,-0.6899024999125063,0.5696750414845023,-0.25226223081017124,0.3428818291655629,-0.3492512027779027,0.6559922685027985,0.7150711458579687,0.24783117811001673,-0.20084455450648608,-0.26852070929329375,-0.7602203754203688,-0.3556243917671426,0.48234468698366934,0.5294833955981939,0.5022709493631198,0.4087918215017836,0.8127662271989966,-0.40477252668971125,-0.3886764763728881,-0.4406641637543368,0.45642890449254364,-0.7051389265339322,-0.6369084845722267,0.3841931406195837,0.3586193059432153,-0.40879570572086343,-0.08164284188724287,0.3524722909856,-0.10596304548957991,0.2793076130759247,0.456953561531433,0.20402029318226972,0.006683229690618592,0.35064449127309666,-0.05754777397419726,-0.131800316274672,0.04985061816144072,0.016894812307784914,-0.09887170186174596,-0.06436509267142008,0.12209276226653049,0.03915113273888016,-0.024751535379350362,0.08834634285743827,-0.05157877882008076,-1.4972832002024816e-16,AH
2.4800875221147054,0.08620428340349022,1.2952646330950295,-2.699598617668546,-0.2940804565241162,1.0868065499813169,0.5631836469114966,-0.7161901184611609,-1.500464231041607,1.5883553687130942,-0.5704594139796844,0.4213430476535923,-1.991919228617429,1.57848406158519,-0.23732049719390536,0.25812006112224,-0.2710658876600599,0.1974673368299968,1.2560434114505403,-1.7996444827704359,1.3935216239536967,-0.4068450272079001,-1.4180382116232797,0.665028181246601,-0.7352506712772561,2.9656814983363207,0.1457537004509377,-0.5738004189606136,1.3481398979527563,-1.0002532983706875,-1.401397203406985,-0.716680985003742,0.3455280015404007,-1.560339037844228,-5.0141683770631336e-5,-0.10749737221399272,0.3180483348530618,0.7525933189623573,1.1571318304219844,0.22919028853217813,-0.9586014857975724,0.40650848147456636,-0.12495904639240762,-0.07685898939423046,0.4210223491504344,0.5447575053137235,-0.022278162014786607,-0.7285637595579069,0.07543597221963917,-0.021219594224583242,0.11585162895461908,-0.08718463557845152,-0.048608589019283444,-0.16138403077769087,0.14385495784722221,0.20683388405092318,-0.2574851084681041,0.20592359715665512,0.1024296456802182,0.09725956923478393,0.10202125355305809,0.019841092607130767,0.14081458686629897,0.15825483953796338,0.13913524110451736,-0.05507873324158602,0.04455659194993533,-0.01296002889693312,0.012778238698352373,-4.1340628836872284e-16,AH
0.9844914899653529,-1.2083255130484543,-3.4727249664472284,-0.7494510367232674,-0.954006672139624,-0.9940763507470786,-1.3427493295476083,-0.15763305162874586,0.32083173602565707,1.15394908971112,-0.5149032002111606,-0.7539665418066203,1.673786093036553,-0.7120754609306393,-0.08563928077821868,-0.32310031922526616,-1.3208012651026175,1.0800196341353998,-0.15605949477172615,-0.12962710724757248,-1.0816126473818928,0.33919474553520157,-0.88705020706636,-0.30847404948880347,-1.2120571755625875,-0.4452222365392164,-0.35573528933211096,-1.162356304982774,0.4644683346578177,0.31623089078052385,0.18013815972838948,0.5655351112333453,0.6988896728667894,-1.258652830373316,0.5998936193334586,-0.6274828906802398,-0.5883035415207009,0.4971559083095147,0.4249040487592788,0.2838418623013638,0.4079468281896372,-0.15291530788320706,0.60589326027755,1.1195658969291842,-0.24204139713331524,-1.2969296463894688,-0.15752247601427352,0.36071290629376457,-0.6200017567508858,0.3132533149214199,0.10416234465612433,-0.10103993343189233,0.11070089962231461,0.33959576203361064,0.23559582161489254,-0.05720843546285978,0.20836308495143563,-0.2918989450848437,0.46069960577542424,0.04524550990612045,-0.07060807785033792,-0.15977372179776556,-0.13389042721421496,0.1850181472603923,0.07985483428077214,-0.06728075742500746,0.06831352949911101,-0.08383279796257945,-0.018816745484616912,-3.3707845542574333e-16,AH
-0.10171224165995361,-1.8315401543451049,-3.680970932336298,-1.5547465785949086,-0.7987739429891895,3.837596275503479,-0.5415145795521659,-0.28054653995303624,0.9223087900454647,3.4909716784406006,1.6095189931026717,0.5704997460088894,-2.7601841553791218,0.23023516409351358,0.3370732925171415,-3.775606929831235,-1.6805693415447283,-1.4639092003476486,0.19855326734126832,0.30804154023079655,0.8299153570617452,-0.6492019916140492,0.6850366549552096,-2.0143074577012845,-0.6077686628714805,-0.23683299668958652,1.5256791902763502,0.6442830376510349,-0.09112913451770972,-0.28416894973206536,-1.1919235335646656,0.3843797892919713,-0.8232692337438406,0.8033885813561878,0.6294820895596399,0.8111158267326283,-0.09946809429597982,0.6003912460331695,0.5953523141999079,0.3394851590786644,0.8425983030212758,-0.11145410568590905,-0.3390463998615507,0.3276542895431939,0.0486692636651303,0.39742096359338097,0.06913242326763776,0.578074639100179,-0.2317017836634434,-0.27977044537411205,-0.20386954928248868,-0.2180430715372199,-0.13374958461663322,0.07448335702593546,0.15940154514591837,-0.08876870330730868,-0.24384509827597337,0.04590399988566936,0.022033243847259673,0.25162959340716445,-0.08104928993772446,0.07250422452695729,-0.10852965272591161,-0.0714421668018224,-0.09890051758369275,0.03242959497349843,-0.040255304003811,-0.0350878775407361,-0.0051802472040287095,-1.9136168344369153e-16,AH
2.0940945036544685,0.602499707669091,-0.32830161264308966,2.1588528411092422,2.4617779262257433,-2.832363554179359,1.6514923033051723,0.1845709368603567,2.107322606317436,0.08920988578285038,-0.3285389604332721,-0.2778594878602789,-0.6713924446328158,1.3977811648829332,-1.1264942772810294,-1.3691224603953729,1.7800634175231873,1.4648347496017915,1.2640431480713952,0.0373810990424717,-0.21524734481545799,-0.548732349144055,-0.39270141749365595,-1.4974298495667908,0.12808694303166548,0.46121267557975415,0.7424122096222272,0.12440975542090127,-0.41466296248249684,-1.7269568122983858,0.25941415283345504,0.18769817244874726,-0.8569263830943012,0.225286198089715,-1.6490813346212414,0.2990666475953588,-0.05344961708167256,-1.5995568688931732,0.12028382735468465,-0.1874301671254949,0.2382713502862671,0.022755263810561647,-0.28631573352308765,0.9570403663733363,-0.804285229294289,0.30649814522601354,0.2011795019370195,0.5935973868670725,0.784496666711211,0.029764440775118216,0.2671274165511458,-0.025655075030532222,-0.1334926392913318,-0.26963930039053424,0.06993294711470378,0.2246591316496574,0.038227219918877606,-0.0580591377864703,0.03452498955778385,-0.07169970989017774,0.038070555302264636,0.017314300785690684,-0.2503594920843728,0.17226733485524937,0.1482365937671352,0.09223226664342626,0.03311684688969975,-0.009903213881487235,0.008081507281182801,2.2497195079074217e-16,AH
2.9285575508759885,0.5175496749462025,-2.527119707193574,-0.934981979966476,-1.4339541574345214,-0.372545372371731,-0.5693679556087307,-0.4080810607936134,0.6207614516104958,-0.9623044585767621,-0.4008686523940187,0.7684731448750083,-1.4798277249124447,-0.6924754684502076,-0.7170400393838462,1.227629464330626,-0.6113159096191831,0.3292029764296565,-0.26088340132879334,-0.09548028982536558,0.5293248984755387,1.0094116843320964,-0.36218404250713737,0.35775255504359554,0.15762091594235075,-0.8606559609996356,-0.2750483752168833,-0.7443460540232445,-0.8964159907107194,0.25004113802110073,0.22831207951816945,0.25005578347933066,-0.946674701394591,-0.15667554486853053,-0.7005444467064693,1.0998890012593991,0.8047267882290131,0.11641598495305665,-0.7745261953869048,0.7342473350943485,-0.3056967646891343,0.07127122693548948,-0.5425437531719622,0.17754209818942152,-0.48015500080945733,1.2581211648304753,0.24437885488871736,-0.38922104657440887,-0.35406683487536267,0.4002621437212263,0.11372027390748844,0.1881707147364723,0.14582474366175344,0.42960141793104983,-0.058145809009606836,0.6964900639617831,-0.39935738490385325,-0.1871627370750534,0.2095903318674249,-0.5677946891812957,-0.08828490279640755,-0.03190905572360578,0.03351345365328637,-0.11645074852829981,-0.06137166721703205,-0.0437851870633057,9.657478404719311e-4,-0.07788885976893076,-0.021967509858228818,-8.43617710410971e-16,AH
0.47730540467450755,-1.8659968370031215,-2.0116258981530115,0.267505846077094,-0.8662029988458503,-3.017742041387794,0.7432577126490043,-1.5426689061064016,5.659281049321377,-1.9593420656387521,-2.447428652189205,-1.08612358117424,-1.1181343569455418,0.0754657138050508,-0.7381293989020076,-1.8267752171503187,-0.03684746129329655,-0.9839740004937634,-0.01836919277413869,-3.185534386384249,-0.7623783691214565,0.09872421781474065,0.39116151942097965,-1.1653273853884867,-0.42931641112376095,-0.5289449990086553,-1.0709504732936594,-1.1181563825293286,0.9021451554372188,1.2920882272935437,-0.36940146919901606,0.5890280459577469,-0.19802599283274108,-0.2795614587078955,-0.3060331267386235,0.6637179314324554,0.23629421864171735,-0.17522894600263658,-0.027152608493488967,-0.037138491169717826,-0.06661866204801463,0.3617992478554815,-0.20208317694395403,-0.6273093647749953,0.3353316934070419,-0.012828014539166072,-0.2306478080199778,-0.3769908996127974,-0.2989847352649477,-0.4436215965066569,-0.00811090619644228,0.34679883132486816,-0.0691122049025038,0.11700636245496415,-0.20634768143920612,-0.5788406446462983,-0.0963676471893707,-0.22051699702117114,-0.30902491791363473,0.005977823808693793,0.044093869933341204,-0.004012086968379132,0.1627041135474664,0.13047644291043858,-0.015390390210917966,0.042342412552646674,0.005993358475456345,6.123182999472516e-4,0.009373055392184582,6.413055850251759e-16,AH
2.2046492961019752,1.2265832691543586,-1.7559285920504162,0.2592757067234133,-0.7370968081535778,1.290286489429296,-1.7226951605019556,0.23066549390056645,-0.892763962535406,0.7804348887208772,-0.9006379554886785,-0.4814145163456811,-0.385854714529828,-1.2149320256416538,-0.1375923348940973,0.41956570516801645,0.3767730865596997,1.4663951403058553,1.344918804163924,0.1732138798114046,0.41485777251557,1.0779392158521828,-0.04168193528994138,1.8528570674505263,1.0822216288099498,-0.10788423966894325,0.03287176301946159,-0.4993342254583145,-1.7928204291571317,0.10230776906755049,-0.7479838911766278,-0.5043094496315438,-0.6062088177163422,0.31696719241472454,0.4069375260361917,1.4206481701639742,-0.1309048566872595,0.1376888721309396,-0.35762138506032665,-0.49009689956837493,-0.5239904214547104,-0.11104071076157422,-1.1991749132927163,0.5645754706790057,-0.11177888220595235,-0.9438168508328247,0.28097899667570203,-0.7544821917937705,0.19736221338596768,-0.4329276399601541,-0.045775565474295815,-0.30428972177615526,-0.16022952829318077,0.10731945474567706,0.5137579708714086,-0.14911216605363703,0.2332312226235675,-0.4814506779503268,-0.5331371830156979,0.1916087979316648,0.15054063709610285,-0.02017159337611114,-0.08426981968301861,6.195897704702885e-4,0.05456979247334565,-0.046877122530018814,-0.044775498629236216,-0.006906113839397165,0.014968697573422896,2.1109416298292771e-16,AH
2.02752482657217,-0.034551903866855666,-3.5079945449541694,1.1294552645470395,-1.9014029270490413,0.17367725951995178,-2.1500390373477285,0.274252222991119,1.3822115659258678,2.3748389486158255,-0.08933619664341674,-0.6992052169922305,-0.03554262812236939,2.3263711920352654,-1.4009404968755397,-0.075275132665485,0.1722293382953364,-0.8961692844680235,-1.4075049299420546,1.989752967428318,0.05797815561783191,0.04110521741012719,0.6358269657090727,-0.9870890640889735,-0.6549736130449544,0.18442088383282465,-0.5136184969254253,0.4877780050521244,-1.0026987337268727,-2.3316240570894604,-0.3441390815986269,-0.31097186438601676,0.8604041272298544,-1.070379870561248,-0.9338808089966315,-0.2609696681633989,0.7345898741687559,0.3209205296514423,-0.8838525601925279,-0.03577392882800019,-0.073839772414826,0.15249703798030373,0.7424127387427875,-0.36205154073904533,0.8764913615498198,-0.6343861055935336,-0.001156798395142905,-0.6144879198292759,0.22503308170824599,0.2597470683935729,0.48600969794002996,0.06792509473414832,0.16622440230023341,0.18309198901520368,0.05924055897922599,0.020935600316717692,-0.01438349702496473,-0.18451080473504747,0.0529003034728219,-0.1412987454849628,0.003902959655713285,-0.1217720558555732,-0.054567893508849254,-0.05295338815610981,-0.12350970353039198,0.03141556639512895,0.0071098264712632225,0.11998994992727968,0.019532668199861755,-1.0809495659680479e-16,AH
3.0934506166206295,0.9545496029286169,-2.068755896988718,2.6046090623858436,0.11678237973226141,2.736520221598173,-1.166726082350361,-0.2802598806098844,0.5199651850843781,-1.7208248653794724,-0.6272787428371939,0.6720705056811528,1.2241645167196031,0.8170846103512831,-0.18240699589581896,-1.120485931998806,-1.4560693416442654,0.26293355038785005,-0.25285157739704395,0.33469254688396965,-0.2582806648053966,1.6733336514150035,-0.7350366347298897,1.169373223686467,1.7175395957813275,2.1813680534184288,0.1279246049420512,-0.17535956551336684,0.3548845239843802,-1.0612954945079276,0.4084718577609959,0.06266930685675662,-1.0520819604267047,0.3773236150465278,-1.0926984087263265,-0.9474900683789235,-1.1506932592209482,-0.06418656475450621,0.41944504473156474,1.1794066929300178,0.04354733140051564,-0.6557095252451806,0.28138309095855407,-0.5458351769648027,-0.7490683365717781,0.6005981110491585,0.30685901247946834,0.04904405228966454,-0.88893523367939975,0.3034872201525778,0.509887328465801,0.18373895551231012,0.33179884850274943,-0.2194189521184634,0.043207047168554835,-0.38412503091948785,0.39349231520836947,0.04094038869681578,-0.15251493778487202,0.1567447019720971,0.011056784416924377,-0.06139734812046785,0.08877068034988633,0.021489766391486087,-0.06967364199555418,0.02290677875079636,-0.036063287562237506,0.0033358317736414123,-0.010858102333027697,-3.2786273695961654e-16,AH
